A)	Sicilian Defense
A1121112132)	16. Bxa6 Ne5, 17. 0-0 (17. Bd4 Ned7 -.35) Qxc3 -.17

A11211122)	11. Bxc5 Nf6 and now:

A112111221)	12. f3 0-0, 13. Be2 Rd8, 14. Qc2 (14. Qc1 Be6 -.23) b6, 15. Be3 (15. Ba3 a5 -.30) Ne5, 16. 0-0 Nc4, 17. Bf2 Ba6 +.03

A112111222)	12. Bd3 0-0, 13. 0-0 Be6, 14. Bd4 (14. Nd4 Ng4, 15. f4 Nd8 -.81) Rfd8, 15. Rc1 Bxb3, 16. axb3 Qd6, 17. Bxf6 Qxd3, 18. Qxd3 Rxd3 -.49

A1121113)	10. Qd2 Nf6, 11. f3 0-0 and now:

A11211131)	12. Be2 Rd8 -.24

A11211132)	12. Bh6 Rd8 -.62

A11211133)	12. h4 Ne5 -.78

A1121114)	10. Bd4 Nf6, 11. Bxf6 exf6, 12. Be2 (12. Nd4 Qa5, 13. Qd3 0-0, 14. Be2 Nxd4, 15. Qxd4 f5 -.33) f5 -.20

A1121115)	10. h4 Nf6, 11. f3 (11. h5 Nxh5, 12. g4 Nf6, 13. f3 Ne5, 14. c5 dxc5, 15. Bxc5 0-0 -1.15) Ne5, 12. c5 dxc5, 13. Nxc5 (13. Bxc5 0-0 -.55) 0-0, 14. Rc1 Rd8, 15. Qc2 Nh5 and now:

A11211151)	16. Bf2 b6, 17. Na6 Bxa6, 18. Bxa6 Nf4, 19. 0-0 Ned3, 20. Bxd3 (20. Rcd1 Nxf2, 21. Rxd8 Rxd8, 22. Rxf2 Qd6 -1.09) Nxd3, 21. Rcd1 Nxf2, 22. Kxf2 Qc5+ -.78

A11211152)	16. Kf2 Ng4+, 17. fxg4 Qg3+, 18. Kg1 Qxe3+, 19. Qf2 (19. Kh2 Nf6 -10.40) Qxc1 -3.94

A11211153)	16. Qf2 Ng3 -2.57

A1121116)	10. Bd3 Nf6 and now:

A11211161)	11. Bh6 Ne5 -.12

A11211162)	11. c5 dxc5, 12. Bxc5 0-0 transposes to A112111222.

A11211163)	11. Nd4 Ne5, 12. Nb5 Qa5, 13. Be2 a6, 14. f4 axb5 -3.68

A1121117)	10. f4 Nf6, 11. Bd3 Na5 -.28

A112112)	8. Ndb5 Bxc3+ and now:

A1121121)	9. bxc3 Qa5 and now:

A11211211)	10. Bd4 Nxd4, 11. Qxd4 f6, 12. Qe3 a6, 13. Nd4 Qg5, 14. f4 (14. Qxg5 fxg5 -.22) Qc5 +.02

A11211212)	10. Qd2 Nf6, 11. f3 0-0, 12. Be2 a6, 13. Nd4 Ne5, 14. Nb3 Qc7, 15. c5 dxc5, 16. Bxc5 Be6 0.00

A11211213)	10. Qc2 Nf6, 11. Be2 a6, 12. Nd4 Nxe4, 13. Nxc6 bxc6, 14. Bf3 d5, 15. cxd5 cxd5, 16. Bxe4 dxe4 -.17

A11211214)	10. Rc1 Nf6, 11. f3 (11. Bd3 0-0, 12. 0-0 Ne5, 13. Kh1 Be6 -1.70) 0-0, 12. Be2 Be6, 13. 0-0 Ne5 -.39

A11211215)	10. Qb3 Nf6, 11. Bd3 Ng4 -.60

A1121122)	9. Nxc3 Qxb2, 10. Nd5 Nb4 and now:

A11211221)	11. Rc1 Nxd5, 12. cxd5 Qb4+, 13. Qd2 Qxd2+, 14. Kxd2 f5 +.03

A11211222)	11. Qa4+ Bd7 -1.79

A11211223)	11. Nc7+ Kd7, 12. Nxa8 Nc2+, 13. Ke2 Nxa1, 14. Qd2 Nc2, 15. Ba7 Qxa2, 16. Be3 Qb3 -.29

A112113)	8. Ncb5 Nxd4, 9. Bxd4 Bxd4, 10. Qxd4 Qxd4, 11. Nxd4 Nf6, 12. Bd3 0-0, 13. 0-0 Nd7, 14. f4 (14. b4 b6 -.14) Nc5, 15. Bc2 a5 +.06

A112114)	8. Nxc6 Qxb2 and now:

A1121141)	9. Na4 Qxa1, 10. Qxa1 (10. Nd4 Bd7, 11. Nb5 Bxb5, 12. cxb5 Rc8 -2.74) Bxa1, 11. Bd4 Bxd4, 12. Nxd4 Nf6, 13. f3 Bd7 -2.89

A1121142)	9. Nb5 bxc6, 10. Bd4 (10. Nc7+ Kd7 -3.28) Qb4+, 11. Qd2 Qxd2+, 12. Kxd2 Kf8, 13. Bxg7+ Kxg7, 14. Nc3 Nf6 -1.37

A1121143)	9. Nd5 bxc6, 10. Rb1 (10. Nc7+ Kd7 -3.24) Qxa2, 11. c5 Kf8 -2.48

A112115)	8. Nc2 Qxb2, 9. Nd5 (9. Na4 Qe5 -1.64) Bc3+ and now:

A1121151)	10. Bd2 Bxd2+, 11. Qxd2 Nf6 and now:

A11211511)	12. Bd3 0-0, 13. 0-0 Nxd5, 14. cxd5 (14. exd5 Nb8, 15. Rfe1 Nd7, 16. Rxe7 Nc5, 17. Re3 Bd7, 18. Qc1 Qxc1, 19. Rxc1 Rfe8 -.48) Nb8, 15. Rab1 Qf6, 16. Qe3 Nd7 -.25

A11211512)	12. Nc7+ Kd8 and now:

A112115121)	13. Nd5 Nxe4, 14. Qc1 (14. Qd3 Bf5 -2.83) Qxc1+, 15. Rxc1 Bf5 -2.21

A112115122)	13. Nxa8 Nxe4, 14. Qe3 (14. Qc1 Qc3+, 15. Ke2 Be6 -6.59) Nb4 -3.70

A11211513)	12. f3 0-0 -.74

A1121152)	10. Nxc3 Qxc3+, 11. Qd2 (11. Bd2 Qe5 -.54) Qxd2+, 12. Bxd2 f5, 13. exf5 Bxf5, 14. Ne3 Nf6 -.79

A1121153)	10. Ke2 Ba5 -.16

A112116)	8. Nd5 Qxb2 and now:

A1121161)	9. Rb1 Qxa2 and now:

A11211611)	10. Ra1 Qb2, 11. Rb1 Qa2 0.00

A11211612)	10. Ndb5 Kf8 and now:

A112115121)	11. Be2 Qa5+, 12. Bd2 Qd8, 13. 0-0 Nf6 -.45

A112115122)	11. Bd2 a6, 12. Nbc3 Qa3, 13. Na4 Bd7, 14. Rxb7 Be8 -.18

A112115123)	11. f4 Nf6, 12. e5 Bg4, 13. Ra1 Bxd1, 14. Rxa2 Nxd5 -.88

A11211613)	10. Nc7+ Kf8 -.58

A1121162)	9. Nc7+ Kf8 and now:

A11211621)	10. Rb1 Qxa2, 11. Ra1 (11. Nxa8 Bxd4, 12. Bxd4 Nxd4 -.63) Qb2, 12. Rb1 (12. Nxa8 Qc3+ -1.85) Qc3+, 13. Qd2 Bxd4, 14. Bxd4 Qxd2+, 15. Kxd2 Nxd4, 16. Nxa8 Nf6 -.62

A11211622)	10. Nxa8 Bxd4, 11. Bxd4 Nxd4, 12. Rc1 (12. Rb1 Qc3+, 13. Qd2 Nf3+, 14. gxf3 Qxf3 -2.25) Nf6 -1.04

A1121163)	9. Nxc6 bxc6, 10. Nc7+ Kd7 -4.85

A112117)	8. Nf3 Qxb2, 9. Nb5 Qxa1, 10. Qxa1 Bxa1, 11. Nc7+ Kd7, 12. Nxa8 b6 -2.99

A112118)	8. Ne6 Bxc3+, 9. bxc3 Qa5, 10. Nf4 Nf6, 11. f3 Qxc3+, 12. Kf2 Qa5 -.29

A112119)	8. Nf5 Bxc3+, 9. bxc3 Qb2 -.25

A11212)	7. Be2 Nf6, 8. Nc3 0-0, 9. 0-0 Bd7, 10. Rc1 Nxd4, 11. Bxd4 Bc6, 12. f3 a5, 13. b3 Nd7, 14. Be3 Nc5, 15. Nd5 e6, 16. Nc3 Be5 +.06

A11213)	7. Nxc6 bxc6, 8. Be2 Qa5, 9. 0-0 Rb8, 10. Qd2 0-0 -.08

A1122)	6. Nc2 Qb6, 7. Nc3 Bxc3+, 8. bxc3 Nf6, 9. f3 (9. Be3 Qa5, 10. Bd3 Qxc3+, 11. Ke2 d6 -.95) Qa5, 10. Bd2 d6, 11. Be2 0-0, 12. 0-0 Bd7 -.03

A113)	5. Be3 Nf6, 6. Nc3 (6. Nxc6 bxc6 -.04) Bg7 transposes to A1111.

A114)	5. Nxc6 bxc6, 6. Qd4 (6. Bd3 Bg7 -.10) Nf6, 7. e5 Nd5 and now:

A1141)	8. e6 f6, 9. exd7+ (9. c4 Nb4, 10. Qc3 Rb8 -.18) Bxd7, 10. Bc4 (10. c4 e5, 11. Qd1 Nc7 -.27) e5, 11. Qh4 (11. Qd1 Be6 -.27) Bf5 -.21

A1142)	8. c4 Nb4, 9. Qc3 c5, 10. e6 f6 -.21

A1143)	8. Bc4 Qb6, 9. Qxb6 Nxb6, 10. Bd3 (10. Bb3 Bg7, 11. Bf4 d6 -.54) Bg7, 11. f4 d6 +.53

A115)	5. c3 Nf6, 6. Bd3 Bg7, 7. 0-0 0-0, 8. Be3 Ne5 -.37

A116)	5. g3 Bg7, 6. Nb3 Nf6, 7. Bg2 0-0, 8. 0-0 d6, 9. c4 Bg4, 10. f3 Qb6+, 11. Kh1 Be6 -1.06

A12)	Rossolimo Variation
3. Bb5 g6 and now:

A121)	4. 0-0 Bg7 and now:

A1211)	5. c3 Nf6 and now:

A12111)	6. Re1 0-0 and now:

A121111)	7. d4 d5, 8. e5 (8. exd5 Qxd5, 9. c4 Qd6, 10. d5 Nd4, 11. Nxd4 cxd4 -.65) Ne4, 9. Bxc6 (9. Nbd2 Nxd2, 10. Bxd2 cxd4, 11. cxd4 Qb6 -.11) bxc6, 10. Nbd2 cxd4, 11. cxd4 (11. Nxe4 dxe4, 12. Nxd4 Bb7 -.08) c5, 12. Nxe4 dxe4, 13. Rxe4 Bb7, 14. Re1 Bxf3, 15. Qxf3 cxd4, 16. Bg5 Rb8, 17. Qa3 Rb7, 18. Rad1 Qd7, 19. b3 Rc8, 20. Qa6 Rc2 -.13

A121112)	7. h3 e5, 8. d3 d6, 9. Nbd2 Bd7 +.09

A121113)	7. e5 Nd5, 8. d4 cxd4, 9. cxd4 d6, 10. Bxc6 bxc6, 11. exd6 exd6, 12. Bg5 Qb6 -.41

A12112)	6. e5 Nd5 and now:

A121121)	7. d4 cxd4, 8. cxd4 Nc7, 9. Ba4 (9. Nc3 Nxb5, 10. Nxb5 a6, 11. Nc3 0-0, 12. Bf4 d6 +.13) 0-0, 10. Bf4 d6, 11. exd6 Ne6, 12. dxe7 Qxe7, 13. Re1 Ncxd4 -.20

A121122)	7. Re1 0-0, 8. d4 cxd4, 9. cxd4 d6, 10. Nc3 Be6 -.08

A12113)	6. d4 Nxe4, 7. d5 Nd6, 8. Bd3 Na5 -.17

A12114)	6. Qe2 0-0, 7. e5 (7. d4 cxd4, 8. cxd4 d5, 9. e5 Ne4, 10. Nc3 a6 -.11) Nd5, 8. Qc4 Nc7 -.15

A12115)	6. Qa4 0-0 -.11

A1212)	5. Re1 Nf6 and now:

A12121)	6. e5 Nd5 and now:

A121211)	7. Nc3 Nc7, 8. Bxc6 dxc6, 9. Ne4 Ne6, 10. d3 b6, 11. Be3 Qc7, 12. Qd2 Bxe5, 13. Nxe5 Qxe5, 14. a4 0-0, 15. a5 Bd7, 16. Ng5 Rfe8 0.00

A121212)	7. c3 0-0, 8. d4 cxd4 transposes to A121113.

A121213)	7. Bxc6 dxc6, 8. h3 0-0, 9. d3 b6 0.00

A12122)	6. c3 0-0 transposes to A12111.

A12123)	6. Nc3 0-0, 7. e5 Ne8, 8. Bxc6 dxc6 -.02

A1213)	5. Bxc6 dxc6 and now:

A12131)	6. d3 Nf6, 7. Nbd2 0-0, 8. Nc4 Nd4 -.18

A12132)	6. d3 Nf6, 7. Nc3 (7. h3 Nd7, 8. Nc3 Nf8 +.09) Bg4, 8. h3 Bxf3, 9. Qxf3 0-0, 10. Be3 Nd7, 11. Qg4 e6 +.14

A1214)	5. Nc3 e5, 6. d3 Nge7, 7. Bg5 h6, 8. Be3 d6, 9. h3 0-0, 10. Bc4 Kh7 +.13

A1215)	5. d3 Nf6, 6. Nbd2 0-0, 7. Nc4 Nd4 -.18

A122)	4. Bxc6 bxc6 and now:

A1221)	5. 0-0 Bg7, 6. Re1 Nh6, 7. c3 0-0 +.03

A1222)	5. d3 Bg7, 6. 0-0 (6. Nc3 Nf6 0.00) Nh6, 7. h3 d6 +.01

A1223)	5. d4 Bg7, 6. dxc5 Qa5+, 7. c3 Qxc5 0.00

A123)	4. c3 Nf6 and now:

A1231)	5. e5 Nd5 and now:

A12311)	6. d4 cxd4, 7. Qb3 (7. 0-0 Nc7 -.19) Nc7, 8. Bc4 Ne6, 9. cxd4 Na5, 10. Qc3 Nxc4, 11. Qxc4 Qc7, 12. Qc3 Qxc3, 13. Nxc3 Bg7 -.17

A12312)	6. Bxc6 dxc6, 7. 0-0 Bg7, 8. d4 cxd4, 9. cxd4 0-0, 10. Nc3 Qb6 -.39

A12313)	6. 0-0 Bg7 transposes to A12112.

A1232)	5. Qe2 Bg7 and now:

A12321)	6. 0-0 0-0 transposes to A12114.

A12322)	6. d4 cxd4, 7. cxd4 d5, 8. e5 Ne4, 9. 0-0 0-0 transposes to A12114.

A12323)	6. h3 0-0, 7. 0-0 Qb6 0.00

A1233)	5. d3 Bg7, 6. Nbd2 0-0, 7. Nf1 d5, 8. Qe2 c4 -.76

A1234)	5. Bxc6 bxc6 -.14

A124)	4. Nc3 Bg7, 5. Bxc6 (5. 0-0 transposes to A1214) dxc6, 6. h3 (6. d3 Bg4 transposes to A12132) e5, 7. d3 b6 +.14

A13)	3. Nc3 g6 and now:

A131)	4. d4 cxd4 transposes to A11.

A132)	4. Bc4 Bg7 and now:

A1321)	5. 0-0 d6 +.09

A1322)	5. d3 d6 +.11

A1323)	5. h4 Nf6 -.16

A133)	4. Bb5 transposes to A124.

A134)	4. d3 Nf6 +.06

A135)	4. h4 Nf6, 5. e5 Ng4, 6. h5 Bg7 -.35

A14)	3. c3 Nf6 and now:

A141)	4. e5 Nd5 transposes to A1231.

A142)	4. d3 d5 0.00

A143)	4. Bd3 d5, 5. e5 Nd7, 6. Qe2 g6 -.23

A144)	4. Bc4 Nxe4, 5. 0-0 d5, 6. Bb5 Nd6 +.76

A15)	3. d3 Nf6, 4. g3 g6, 5. Bg2 Bg7, 6. 0-0 d5, 7. Nbd2 dxe4, 8. dxe4 0-0, 9. c3 h6 -.10

A16)	3. Bc4 Nf6, 4. Nc3 e6, 5. Qe2 d6 -.07

A17)	3. g3 Nf6, 4. d3 g6, 5. Bg2 Bg7, 6. 0-0 0-0, 7. Nbd2 d6 transposes to C211.

A18)	3. c4 g6, 4. Nc3 Bg7, 5. Be2 d6, 6. d3 Nf6, 7. 0-0 0-0, 8. h3 Ne8, 9. Be3 Nd4, 10. Qd2 Nc7 +.04

A19)	3. b3 Nf6, 4. e5 Nd5, 5. Bb2 g6, 6. Ng5 Bg7 0.00

A20)	3. b4 cxb4, 4. d4 d5, 5. exd5 Qxd5, 6. c4 bxc3, 7. Nxc3 Qa5, 8. d5 (8. Bd2 e6 -.16) e6 -.57

